FT   variation       2422
FT                   /colour=4
FT                   /gene=group_2282
FT                   /taxa="PROKKA_0168815"
FT   variation       3806
FT                   /colour=4
FT                   /gene=yhaI_2
FT                   /taxa="PROKKA_021185"
FT   variation       2518
FT                   /colour=15
FT                   /gene=yfeO
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3407
FT                   /colour=2
FT                   /gene=cysE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3409
FT                   /colour=2
FT                   /gene=mrnC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3143
FT                   /colour=2
FT                   /gene=purA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2942
FT                   /colour=2
FT                   /gene=cobB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4387
FT                   /colour=3
FT                   /gene=group_114
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3951
FT                   /colour=8
FT                   /gene=group_1871
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       920
FT                   /colour=2
FT                   /gene=manX_4
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4393
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="PROKKA_021185"
FT   variation       1701
FT                   /colour=8
FT                   /gene=group_1947
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       687
FT                   /colour=15
FT                   /gene=inlC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_2624
FT                   /taxa="PROKKA_021185"
FT   variation       2877
FT                   /colour=15
FT                   /gene=ftsW_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       53
FT                   /colour=15
FT                   /gene=gtfA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       4359
FT                   /colour=2
FT                   /gene=srlR_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3603
FT                   /colour=2
FT                   /gene=ddl
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="PROKKA_021185"
FT   variation       3052
FT                   /colour=2
FT                   /gene=iolG_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1179
FT                   /colour=2
FT                   /gene=oppF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3206
FT                   /colour=4
FT                   /gene=group_3046
FT                   /taxa="PROKKA_021185"
FT   variation       4301
FT                   /colour=3
FT                   /gene=group_1365
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_2250
FT                   /taxa="PROKKA_0168815"
FT   variation       1887
FT                   /colour=2
FT                   /gene=lemA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1531
FT                   /colour=2
FT                   /gene=mutL
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3768
FT                   /colour=10
FT                   /gene=group_562
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2355
FT                   /colour=8
FT                   /gene=group_2510
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_2297
FT                   /taxa="PROKKA_0168815"
FT   variation       3358
FT                   /colour=2
FT                   /gene=yknY_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2093
FT                   /colour=8
FT                   /gene=group_1173
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3976
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="PROKKA_021185"
FT   variation       2752
FT                   /colour=2
FT                   /gene=salL
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="PROKKA_0196035"
FT   variation       4428
FT                   /colour=2
FT                   /gene=tenA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3287
FT                   /colour=2
FT                   /gene=group_424
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2655
FT                   /colour=2
FT                   /gene=phoR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="PROKKA_0196035"
FT   variation       3785
FT                   /colour=3
FT                   /gene=group_1435
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1477
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="PROKKA_0168635"
FT   variation       3224
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="PROKKA_021185"
FT   variation       1131
FT                   /colour=2
FT                   /gene=trxA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_3054
FT                   /taxa="PROKKA_021185"
FT   variation       2836
FT                   /colour=2
FT                   /gene=tuf
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1650
FT                   /colour=2
FT                   /gene=hflX_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1221
FT                   /colour=2
FT                   /gene=mneS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       733
FT                   /colour=2
FT                   /gene=group_859
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2714
FT                   /colour=8
FT                   /gene=group_2143
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1425
FT                   /colour=4
FT                   /gene=group_2697
FT                   /taxa="PROKKA_021185"
FT   variation       3984
FT                   /colour=4
FT                   /gene=group_2962
FT                   /taxa="PROKKA_021185"
FT   variation       2341
FT                   /colour=3
FT                   /gene=group_1227
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_3210
FT                   /taxa="PROKKA_026705"
FT   variation       790
FT                   /colour=2
FT                   /gene=rpsN2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3690
FT                   /colour=10
FT                   /gene=group_1427
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       656
FT                   /colour=2
FT                   /gene=pcrA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3201
FT                   /colour=4
FT                   /gene=group_3051
FT                   /taxa="PROKKA_021185"
FT   variation       2562
FT                   /colour=2
FT                   /gene=metN_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1659
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="PROKKA_021185"
FT   variation       1476
FT                   /colour=2
FT                   /gene=group_764
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       476
FT                   /colour=2
FT                   /gene=ahpC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4156
FT                   /colour=2
FT                   /gene=gatC_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2507
FT                   /colour=2
FT                   /gene=sbnD_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1013
FT                   /colour=2
FT                   /gene=group_4331
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4369
FT                   /colour=2
FT                   /gene=dhaM-2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2910
FT                   /colour=15
FT                   /gene=group_1092
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_2709
FT                   /taxa="PROKKA_021185"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="PROKKA_021185"
FT   variation       1487
FT                   /colour=2
FT                   /gene=znuB_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1997
FT                   /colour=2
FT                   /gene=group_657
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       825
FT                   /colour=2
FT                   /gene=pdeG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1159
FT                   /colour=3
FT                   /gene=group_1630
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       4341
FT                   /colour=2
FT                   /gene=group_4303
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1253
FT                   /colour=2
FT                   /gene=group_4022
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3113
FT                   /colour=10
FT                   /gene=group_393
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_026705"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="PROKKA_021185"
FT   variation       1581
FT                   /colour=2
FT                   /gene=accC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3632
FT                   /colour=4
FT                   /gene=group_2871
FT                   /taxa="PROKKA_021185"
FT   variation       3099
FT                   /colour=2
FT                   /gene=levE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2701
FT                   /colour=2
FT                   /gene=glyA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       424
FT                   /colour=2
FT                   /gene=hemC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2506
FT                   /colour=2
FT                   /gene=group_3744
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       603
FT                   /colour=2
FT                   /gene=mdrP_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1164
FT                   /colour=3
FT                   /gene=group_1633
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2287
FT                   /colour=4
FT                   /gene=group_2775
FT                   /taxa="PROKKA_021185"
FT   variation       896
FT                   /colour=15
FT                   /gene=rnz
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       4025
FT                   /colour=8
FT                   /gene=group_1158
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       1983
FT                   /colour=3
FT                   /gene=group_1481
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       4155
FT                   /colour=2
FT                   /gene=prs_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3952
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="PROKKA_0196035"
FT   variation       4130
FT                   /colour=2
FT                   /gene=group_4318
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       224
FT                   /colour=8
FT                   /gene=group_2186
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3010
FT                   /colour=2
FT                   /gene=ybbH_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3643
FT                   /colour=3
FT                   /gene=group_1456
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       540
FT                   /colour=3
FT                   /gene=group_1569
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       176
FT                   /colour=8
FT                   /gene=group_2383
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       3472
FT                   /colour=4
FT                   /gene=group_2414
FT                   /taxa="PROKKA_0196035"
FT   variation       1186
FT                   /colour=2
FT                   /gene=trpS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4216
FT                   /colour=8
FT                   /gene=group_1152
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       209
FT                   /colour=4
FT                   /gene=cas2_2
FT                   /taxa="PROKKA_0168635"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="PROKKA_021185"
FT   variation       662
FT                   /colour=2
FT                   /gene=purD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       569
FT                   /colour=2
FT                   /gene=metE_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2218
FT                   /colour=2
FT                   /gene=zapA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3866
FT                   /colour=2
FT                   /gene=group_4121
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4296
FT                   /colour=2
FT                   /gene=mngB_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       67
FT                   /colour=15
FT                   /gene=group_428
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       690
FT                   /colour=2
FT                   /gene=group_853
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1218
FT                   /colour=15
FT                   /gene=group_1641
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_2508
FT                   /taxa="PROKKA_0196035"
FT   variation       3193
FT                   /colour=3
FT                   /gene=group_1130
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_026705"
FT   variation       3011
FT                   /colour=2
FT                   /gene=bglK_4
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       982
FT                   /colour=4
FT                   /gene=murE_2
FT                   /taxa="PROKKA_021185"
FT   variation       3948
FT                   /colour=2
FT                   /gene=nhaK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4443
FT                   /colour=15
FT                   /gene=nfrA1_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2157
FT                   /colour=2
FT                   /gene=pdtaR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2113
FT                   /colour=8
FT                   /gene=group_1175
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2635
FT                   /colour=2
FT                   /gene=ppaX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_2529
FT                   /taxa="PROKKA_0196035"
FT   variation       4421
FT                   /colour=2
FT                   /gene=group_4481
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_2595
FT                   /taxa="PROKKA_021185"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_3103
FT                   /taxa="PROKKA_021185"
FT   variation       3970
FT                   /colour=8
FT                   /gene=cmdD
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       4422
FT                   /colour=8
FT                   /gene=group_1139
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_2541
FT                   /taxa="PROKKA_0196035"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_3015
FT                   /taxa="PROKKA_021185"
FT   variation       2415
FT                   /colour=8
FT                   /gene=group_1233
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       4131
FT                   /colour=8
FT                   /gene=group_1822
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2703
FT                   /colour=8
FT                   /gene=group_2140
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1648
FT                   /colour=2
FT                   /gene=glnR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3756
FT                   /colour=2
FT                   /gene=yhdG_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3144
FT                   /colour=2
FT                   /gene=esxA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3672
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="PROKKA_021185"
FT   variation       3195
FT                   /colour=4
FT                   /gene=group_1735
FT                   /taxa="PROKKA_0168635"
FT   variation       4314
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="PROKKA_026705"
FT   variation       2834
FT                   /colour=8
FT                   /gene=group_1680
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2471
FT                   /colour=15
FT                   /gene=group_1003
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       3638
FT                   /colour=2
FT                   /gene=group_3980
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1375
FT                   /colour=10
FT                   /gene=group_702
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       4471
FT                   /colour=2
FT                   /gene=yidA_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       546
FT                   /colour=15
FT                   /gene=group_817
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       4042
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="PROKKA_021185"
FT   variation       706
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2612
FT                   /colour=2
FT                   /gene=rpoN
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3502
FT                   /colour=4
FT                   /gene=group_2980
FT                   /taxa="PROKKA_021185"
FT   variation       3774
FT                   /colour=2
FT                   /gene=group_48
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3707
FT                   /colour=10
FT                   /gene=group_1420
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2864
FT                   /colour=2
FT                   /gene=kdpE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="PROKKA_0168635"
FT   variation       1400
FT                   /colour=4
FT                   /gene=group_2710
FT                   /taxa="PROKKA_021185"
FT   variation       756
FT                   /colour=2
FT                   /gene=group_868
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2281
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="PROKKA_021185"
FT   variation       2713
FT                   /colour=2
FT                   /gene=rho
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1586
FT                   /colour=2
FT                   /gene=group_4448
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2304
FT                   /colour=4
FT                   /gene=group_2164
FT                   /taxa="PROKKA_0168635"
FT   variation       3698
FT                   /colour=10
FT                   /gene=pknD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       3594
FT                   /colour=2
FT                   /gene=group_4175
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_3120
FT                   /taxa="PROKKA_021185"
FT   variation       2575
FT                   /colour=8
FT                   /gene=group_2131
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3381
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2611
FT                   /colour=2
FT                   /gene=cggR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1607
FT                   /colour=15
FT                   /gene=mltG_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       900
FT                   /colour=3
FT                   /gene=group_1600
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2092
FT                   /colour=8
FT                   /gene=group_1928
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2720
FT                   /colour=15
FT                   /gene=dagK_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1100
FT                   /colour=2
FT                   /gene=group_4369
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2540
FT                   /colour=2
FT                   /gene=group_317
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3626
FT                   /colour=2
FT                   /gene=psiE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1598
FT                   /colour=3
FT                   /gene=group_1180
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       980
FT                   /colour=2
FT                   /gene=murG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1578
FT                   /colour=2
FT                   /gene=folD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4147
FT                   /colour=2
FT                   /gene=group_3908
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
