FT   variation       1762
FT                   /gene=group_2250
FT                   /taxa="PROKKA_0168815"
FT   variation       1260
FT                   /colour=10
FT                   /gene=group_562
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       291
FT                   /colour=8
FT                   /gene=group_2510
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       2403
FT                   /colour=4
FT                   /gene=group_2297
FT                   /taxa="PROKKA_0168815"
FT   variation       386
FT                   /colour=8
FT                   /gene=group_1173
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="PROKKA_021185"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="PROKKA_0196035"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="PROKKA_0196035"
FT   variation       927
FT                   /colour=3
FT                   /gene=group_1435
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="PROKKA_0168635"
FT   variation       2323
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="PROKKA_021185"
FT   variation       2292
FT                   /colour=4
FT                   /gene=group_3054
FT                   /taxa="PROKKA_021185"
FT   variation       2176
FT                   /colour=8
FT                   /gene=group_2143
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2097
FT                   /colour=4
FT                   /gene=group_2697
FT                   /taxa="PROKKA_021185"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_2962
FT                   /taxa="PROKKA_021185"
FT   variation       269
FT                   /colour=3
FT                   /gene=group_1227
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_3210
FT                   /taxa="PROKKA_026705"
FT   variation       832
FT                   /colour=10
FT                   /gene=group_1427
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_3051
FT                   /taxa="PROKKA_021185"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="PROKKA_021185"
FT   variation       1635
FT                   /colour=15
FT                   /gene=group_1092
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2007
FT                   /colour=4
FT                   /gene=group_2709
FT                   /taxa="PROKKA_021185"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="PROKKA_021185"
FT   variation       618
FT                   /colour=3
FT                   /gene=group_1630
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       743
FT                   /colour=10
FT                   /gene=group_393
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_026705"
FT   variation       1907
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="PROKKA_021185"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_2871
FT                   /taxa="PROKKA_021185"
FT   variation       639
FT                   /colour=3
FT                   /gene=group_1633
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_2775
FT                   /taxa="PROKKA_021185"
FT   variation       1361
FT                   /colour=15
FT                   /gene=rnz
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       943
FT                   /colour=8
FT                   /gene=group_1158
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       1381
FT                   /colour=3
FT                   /gene=group_1481
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2091
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="PROKKA_0196035"
FT   variation       56
FT                   /colour=8
FT                   /gene=group_2186
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1562
FT                   /colour=3
FT                   /gene=group_1456
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1305
FT                   /colour=3
FT                   /gene=group_1569
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       731
FT                   /colour=8
FT                   /gene=group_2383
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       2333
FT                   /colour=4
FT                   /gene=group_2414
FT                   /taxa="PROKKA_0196035"
FT   variation       1079
FT                   /colour=8
FT                   /gene=group_1152
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       304
FT                   /colour=4
FT                   /gene=cas2_2
FT                   /taxa="PROKKA_0168635"
FT   variation       1958
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="PROKKA_021185"
FT   variation       540
FT                   /colour=15
FT                   /gene=group_428
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1096
FT                   /colour=15
FT                   /gene=group_1641
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_2508
FT                   /taxa="PROKKA_0196035"
FT   variation       700
FT                   /colour=3
FT                   /gene=group_1130
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_026705"
FT   variation       1929
FT                   /colour=4
FT                   /gene=murE_2
FT                   /taxa="PROKKA_021185"
FT   variation       1346
FT                   /colour=15
FT                   /gene=nfrA1_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       397
FT                   /colour=8
FT                   /gene=group_1175
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2341
FT                   /colour=4
FT                   /gene=group_2529
FT                   /taxa="PROKKA_0196035"
FT   variation       1959
FT                   /colour=4
FT                   /gene=group_2595
FT                   /taxa="PROKKA_021185"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_3103
FT                   /taxa="PROKKA_021185"
FT   variation       1016
FT                   /colour=8
FT                   /gene=cmdD
FT                   /taxa="PROKKA_0196035 PROKKA_021185"
FT   variation       2171
FT                   /colour=8
FT                   /gene=group_1139
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_2541
FT                   /taxa="PROKKA_0196035"
FT   variation       1781
FT                   /colour=4
FT                   /gene=group_3015
FT                   /taxa="PROKKA_021185"
FT   variation       53
FT                   /colour=8
FT                   /gene=group_1233
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       2099
FT                   /colour=8
FT                   /gene=group_1822
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2120
FT                   /colour=8
FT                   /gene=group_2140
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="PROKKA_021185"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_1735
FT                   /taxa="PROKKA_0168635"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="PROKKA_026705"
FT   variation       1290
FT                   /colour=8
FT                   /gene=group_1680
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       1307
FT                   /colour=15
FT                   /gene=group_1003
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       154
FT                   /colour=10
FT                   /gene=group_702
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1634
FT                   /colour=15
FT                   /gene=group_817
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1902
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="PROKKA_021185"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_2980
FT                   /taxa="PROKKA_021185"
FT   variation       1673
FT                   /colour=10
FT                   /gene=group_1420
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="PROKKA_0168635"
FT   variation       1936
FT                   /colour=4
FT                   /gene=group_2710
FT                   /taxa="PROKKA_021185"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="PROKKA_021185"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_2164
FT                   /taxa="PROKKA_0168635"
FT   variation       916
FT                   /colour=10
FT                   /gene=pknD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1728
FT                   /colour=4
FT                   /gene=group_3120
FT                   /taxa="PROKKA_021185"
FT   variation       2236
FT                   /colour=8
FT                   /gene=group_2131
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1288
FT                   /colour=15
FT                   /gene=mltG_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1378
FT                   /colour=3
FT                   /gene=group_1600
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       385
FT                   /colour=8
FT                   /gene=group_1928
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1270
FT                   /colour=15
FT                   /gene=dagK_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2209
FT                   /colour=3
FT                   /gene=group_1180
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       2436
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="PROKKA_0168815"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="PROKKA_021185"
FT   variation       1807
FT                   /colour=4
FT                   /gene=group_2850
FT                   /taxa="PROKKA_021185"
FT   variation       1563
FT                   /colour=3
FT                   /gene=actA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_021185 PROKKA_026705"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="PROKKA_021185"
FT   variation       1625
FT                   /colour=15
FT                   /gene=group_1419
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1349
FT                   /colour=3
FT                   /gene=dinG_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1488
FT                   /colour=3
FT                   /gene=inlJ_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_2156
FT                   /taxa="PROKKA_0168635"
FT   variation       2208
FT                   /colour=8
FT                   /gene=group_1790
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       585
FT                   /colour=3
FT                   /gene=group_1381
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="PROKKA_0168635"
FT   variation       415
FT                   /colour=8
FT                   /gene=group_1507
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1853
FT                   /colour=4
FT                   /gene=glxR
FT                   /taxa="PROKKA_021185"
FT   variation       1877
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="PROKKA_021185"
FT   variation       599
FT                   /colour=8
FT                   /gene=group_1393
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="PROKKA_0168635"
FT   variation       1626
FT                   /colour=3
FT                   /gene=group_1565
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       751
FT                   /colour=8
FT                   /gene=group_1719
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1351
FT                   /colour=3
FT                   /gene=group_3192
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_2835
FT                   /taxa="PROKKA_021185"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="PROKKA_021185"
FT   variation       1376
FT                   /colour=8
FT                   /gene=group_2029
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1688
FT                   /colour=15
FT                   /gene=group_420
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1560
FT                   /colour=8
FT                   /gene=group_1528
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_3200
FT                   /taxa="PROKKA_026705"
FT   variation       1868
FT                   /colour=4
FT                   /gene=group_3008
FT                   /taxa="PROKKA_021185"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="PROKKA_0196035"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_3112
FT                   /taxa="PROKKA_021185"
FT   variation       1036
FT                   /colour=15
FT                   /gene=group_1377
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1613
FT                   /colour=15
FT                   /gene=group_1661
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       826
FT                   /colour=3
FT                   /gene=sttH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_2944
FT                   /taxa="PROKKA_021185"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_2551
FT                   /taxa="PROKKA_021185"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_2749
FT                   /taxa="PROKKA_021185"
FT   variation       521
FT                   /colour=8
FT                   /gene=group_1131
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2114
FT                   /colour=8
FT                   /gene=group_1952
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2022
FT                   /colour=3
FT                   /gene=group_1857
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       777
FT                   /colour=8
FT                   /gene=group_1805
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       591
FT                   /colour=8
FT                   /gene=group_1387
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1131
FT                   /colour=4
FT                   /gene=group_2618
FT                   /taxa="PROKKA_021185"
FT   variation       2204
FT                   /colour=8
FT                   /gene=group_1161
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1027
FT                   /colour=15
FT                   /gene=group_813
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_3191
FT                   /taxa="PROKKA_026705"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="PROKKA_021185"
FT   variation       1837
FT                   /colour=4
FT                   /gene=group_2692
FT                   /taxa="PROKKA_021185"
FT   variation       1731
FT                   /colour=4
FT                   /gene=group_3123
FT                   /taxa="PROKKA_021185"
FT   variation       256
FT                   /colour=3
FT                   /gene=group_1228
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_021185"
FT   variation       652
FT                   /colour=15
FT                   /gene=group_423
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_2904
FT                   /taxa="PROKKA_021185"
FT   variation       1117
FT                   /colour=3
FT                   /gene=yedJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_2967
FT                   /taxa="PROKKA_021185"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="PROKKA_0168635"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_2487
FT                   /taxa="PROKKA_0196035"
FT   variation       1869
FT                   /colour=4
FT                   /gene=group_3009
FT                   /taxa="PROKKA_021185"
FT   variation       467
FT                   /colour=8
FT                   /gene=group_1914
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_2248
FT                   /taxa="PROKKA_0168815"
FT   variation       2318
FT                   /colour=4
FT                   /gene=group_2397
FT                   /taxa="PROKKA_0196035"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="PROKKA_0196035"
FT   variation       2194
FT                   /colour=8
FT                   /gene=group_1882
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1607
FT                   /colour=10
FT                   /gene=group_1031
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="PROKKA_0168635"
FT   variation       1337
FT                   /colour=15
FT                   /gene=group_1292
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       601
FT                   /colour=8
FT                   /gene=group_1391
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_2681
FT                   /taxa="PROKKA_021185"
FT   variation       2054
FT                   /colour=8
FT                   /gene=czcR
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_2166
FT                   /taxa="PROKKA_0168635"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_2797
FT                   /taxa="PROKKA_021185"
FT   variation       2344
FT                   /colour=4
FT                   /gene=group_2526
FT                   /taxa="PROKKA_0196035"
FT   variation       1742
FT                   /colour=4
FT                   /gene=group_3082
FT                   /taxa="PROKKA_021185"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_3021
FT                   /taxa="PROKKA_021185"
FT   variation       796
FT                   /colour=15
FT                   /gene=glvR_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_2410
FT                   /taxa="PROKKA_0196035"
FT   variation       1778
FT                   /colour=4
FT                   /gene=group_3022
FT                   /taxa="PROKKA_021185"
FT   variation       1540
FT                   /colour=15
FT                   /gene=dut
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1173
FT                   /colour=15
FT                   /gene=group_1442
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       925
FT                   /colour=10
FT                   /gene=group_565
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_2820
FT                   /taxa="PROKKA_021185"
FT   variation       396
FT                   /colour=8
FT                   /gene=group_2490
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_3196
FT                   /taxa="PROKKA_026705"
FT   variation       1899
FT                   /colour=4
FT                   /gene=group_2642
FT                   /taxa="PROKKA_021185"
FT   variation       2187
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="PROKKA_0168635"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_2082
FT                   /taxa="PROKKA_0168635"
FT   variation       1362
FT                   /colour=15
FT                   /gene=ydfG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1358
FT                   /colour=15
FT                   /gene=rsbRD_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2420
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="PROKKA_0168815"
FT   variation       1889
FT                   /colour=4
FT                   /gene=group_2557
FT                   /taxa="PROKKA_021185"
FT   variation       753
FT                   /colour=15
FT                   /gene=bglF_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1218
FT                   /colour=15
FT                   /gene=group_613
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       414
FT                   /colour=3
FT                   /gene=group_673
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1312
FT                   /colour=15
FT                   /gene=group_703
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_2818
FT                   /taxa="PROKKA_021185"
FT   variation       1279
FT                   /colour=3
FT                   /gene=group_265
FT                   /taxa="PROKKA_01022021_08285 PROKKA_021185 PROKKA_026705"
FT   variation       1068
FT                   /colour=15
FT                   /gene=group_606
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_2826
FT                   /taxa="PROKKA_021185"
FT   variation       480
FT                   /colour=8
FT                   /gene=group_372
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_2147
FT                   /taxa="PROKKA_0168635"
FT   variation       721
FT                   /colour=8
FT                   /gene=group_1118
FT                   /taxa="PROKKA_01022021_08285 PROKKA_021185"
FT   variation       1620
FT                   /colour=10
FT                   /gene=group_739
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       187
FT                   /colour=8
FT                   /gene=group_1221
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       1519
FT                   /colour=3
FT                   /gene=group_1684
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_3063
FT                   /taxa="PROKKA_021185"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_1840
FT                   /taxa="PROKKA_0168635"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       2206
FT                   /colour=3
FT                   /gene=group_1217
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1332
FT                   /colour=3
FT                   /gene=group_1008
FT                   /taxa="PROKKA_01022021_08285 PROKKA_021185 PROKKA_026705"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_1921
FT                   /taxa="PROKKA_0168635"
FT   variation       2163
FT                   /colour=8
FT                   /gene=group_1883
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1253
FT                   /colour=8
FT                   /gene=group_1240
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2025
FT                   /colour=8
FT                   /gene=group_1747
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_2555
FT                   /taxa="PROKKA_021185"
FT   variation       1148
FT                   /colour=15
FT                   /gene=ycnE_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1586
FT                   /colour=3
FT                   /gene=group_1542
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="PROKKA_0168635"
FT   variation       2377
FT                   /colour=4
FT                   /gene=group_2279
FT                   /taxa="PROKKA_0168815"
FT   variation       2103
FT                   /colour=8
FT                   /gene=group_1979
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1810
FT                   /taxa="PROKKA_0168635"
FT   variation       1508
FT                   /colour=3
FT                   /gene=tpi-2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       917
FT                   /colour=15
FT                   /gene=group_548
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1343
FT                   /colour=10
FT                   /gene=group_1659
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1150
FT                   /colour=15
FT                   /gene=yhaI
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="PROKKA_0168635"
FT   variation       1380
FT                   /colour=15
FT                   /gene=group_655
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2143
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="PROKKA_0168635"
FT   variation       1108
FT                   /colour=15
FT                   /gene=yocH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2407
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="PROKKA_0168815"
FT   variation       947
FT                   /colour=4
FT                   /gene=hsdR_1
FT                   /taxa="PROKKA_0168815"
FT   variation       1813
FT                   /colour=4
FT                   /gene=group_3097
FT                   /taxa="PROKKA_021185"
FT   variation       1979
FT                   /colour=4
FT                   /gene=group_2926
FT                   /taxa="PROKKA_021185"
FT   variation       1689
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       2152
FT                   /colour=3
FT                   /gene=group_1144
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_2511
FT                   /taxa="PROKKA_0196035"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_2253
FT                   /taxa="PROKKA_0168815"
FT   variation       2146
FT                   /colour=8
FT                   /gene=group_382
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2296
FT                   /colour=4
FT                   /gene=group_3050
FT                   /taxa="PROKKA_021185"
FT   variation       1926
FT                   /colour=4
FT                   /gene=group_2695
FT                   /taxa="PROKKA_021185"
FT   variation       849
FT                   /colour=15
FT                   /gene=malX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2067
FT                   /colour=8
FT                   /gene=group_2039
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       543
FT                   /colour=4
FT                   /gene=bin3
FT                   /taxa="PROKKA_0168635"
FT   variation       525
FT                   /colour=8
FT                   /gene=group_11
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1071
FT                   /colour=3
FT                   /gene=group_1457
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2100
